Frame,ClusterID,Charge,Lifetime
460,160-220-381,1,457
460,79-191-251,2,454
460,35-440-464,1,453
470,158-323-429,1,462
470,75-100-472,2,458
470,160-220-381,1,467
470,79-191-251,2,464
470,35-440-464,1,463
480,158-323-429,1,472
480,75-100-472,2,468
480,160-220-381,1,477
480,79-191-251,2,474
480,35-440-464,1,473
490,158-323-429,1,482
490,75-100-472,2,478
490,160-220-381,1,487
490,79-191-251,2,484
490,35-440-464,1,483
500,158-323-429,1,492
500,75-100-472,2,488
500,160-220-381,1,497
500,79-191-251,2,494
500,35-440-464,1,493
510,158-323-429,1,502
510,75-100-472,2,498
510,160-220-381,1,507
510,79-191-251,2,504
510,35-440-464,1,503
520,158-323-429,1,512
520,75-100-472,2,508
520,160-220-381,1,517
520,79-191-251,2,514
520,35-440-464,1,513
530,158-323-429,1,522
530,75-100-472,2,518
530,160-220-381,1,527
530,79-191-251,2,524
530,35-440-464,1,523
540,158-323-429,1,532
540,75-100-472,2,528
540,160-220-381,1,537
540,79-191-251,2,534
540,35-440-464,1,533
550,158-323-429,1,542
550,75-100-472,2,538
550,160-220-381,1,547
550,79-191-251,2,544
550,35-440-464,1,543
560,158-323-429,1,552
560,75-100-472,2,548
560,160-220-381,1,557
560,79-191-251,2,554
560,35-440-464,1,553
570,158-323-429,1,562
570,75-100-472,2,558
570,160-220-381,1,567
570,79-191-251,2,564
570,35-440-464,1,563
580,158-323-429,1,572
580,75-100-472,2,568
580,160-220-381,1,577
580,79-191-251,2,574
580,35-440-464,1,573
590,158-323-429,1,582
590,75-100-472,2,578
590,160-220-381,1,587
590,79-191-251,2,584
590,35-440-464,1,583
600,158-323-429,1,592
600,75-100-472,2,588
600,160-220-381,1,597
600,79-191-251,2,594
600,35-440-464,1,593
610,158-323-429,1,602
610,75-100-472,2,598
610,160-220-381,1,607
610,79-191-251,2,604
610,35-440-464,1,603
620,158-323-429,1,612
620,75-100-472,2,608
620,160-220-381,1,617
620,79-191-251,2,614
620,35-440-464,1,613
630,158-323-429,1,622
630,75-100-472,2,618
630,160-220-381,1,627
630,79-191-251,2,624
630,35-440-464,1,623
640,158-323-429,1,632
640,75-100-472,2,628
640,160-220-381,1,637
640,79-191-251,2,634
640,35-440-464,1,633
650,158-323-429,1,642
650,75-100-472,2,638
650,160-220-381,1,647
650,79-191-251,2,644
650,35-440-464,1,643
660,158-323-429,1,652
660,75-100-472,2,648
660,160-220-381,1,657
660,79-191-251,2,654
660,35-440-464,1,653
670,158-323-429,1,662
670,75-100-472,2,658
670,160-220-381,1,667
670,79-191-251,2,664
670,35-440-464,1,663
680,158-323-429,1,672
680,75-100-472,2,668
680,160-220-381,1,677
680,79-191-251,2,674
680,35-440-464,1,673
690,158-323-429,1,682
690,75-100-472,2,678
690,160-220-381,1,687
690,79-191-251,2,684
690,35-440-464,1,683
700,158-323-429,1,692
700,75-100-472,2,688
700,160-220-381,1,697
700,79-191-251,2,694
700,35-440-464,1,693
710,158-323-429,1,702
710,75-100-472,2,698
710,160-220-381,1,707
710,79-191-251,2,704
710,35-440-464,1,703
720,158-323-429,1,712
720,75-100-472,2,708
720,160-220-381,1,717
720,79-191-251,2,714
720,35-440-464,1,713
730,158-323-429,1,722
730,75-100-472,2,718
730,160-220-381,1,727
730,79-191-251,2,724
730,35-440-464,1,723
740,158-323-429,1,732
740,75-100-472,2,728
740,160-220-381,1,737
740,79-191-251,2,734
740,35-440-464,1,733
750,158-323-429,1,742
750,75-100-472,2,738
750,160-220-381,1,747
750,79-191-251,2,744
750,35-440-464,1,743
760,158-323-429,1,752
760,75-100-472,2,748
760,160-220-381,1,757
760,79-191-251,2,754
760,35-440-464,1,753
770,158-323-429,1,762
770,75-100-472,2,758
770,160-220-381,1,767
770,79-191-251,2,764
770,35-440-464,1,763
780,158-323-429,1,772
780,75-100-472,2,768
780,160-220-381,1,777
780,79-191-251,2,774
780,35-440-464,1,773
790,158-323-429,1,782
790,75-100-472,2,778
790,160-220-381,1,787
790,79-191-251,2,784
790,35-440-464,1,783
800,158-323-429,1,792
800,75-100-472,2,788
800,160-220-381,1,797
800,79-191-251,2,794
800,35-440-464,1,793
810,158-323-429,1,802
810,75-100-472,2,798
810,160-220-381,1,807
810,79-191-251,2,804
810,35-440-464,1,803
820,158-323-429,1,812
820,75-100-472,2,808
820,160-220-381,1,817
820,79-191-251,2,814
820,35-440-464,1,813
830,158-323-429,1,822
830,75-100-472,2,818
830,160-220-381,1,827
830,79-191-251,2,824
830,35-440-464,1,823
840,158-323-429,1,832
840,75-100-472,2,828
840,160-220-381,1,837
840,79-191-251,2,834
840,35-440-464,1,833
850,158-323-429,1,842
850,75-100-472,2,838
850,160-220-381,1,847
850,79-191-251,2,844
850,35-440-464,1,843
860,158-323-429,1,852
860,75-100-472,2,848
860,160-220-381,1,857
860,79-191-251,2,854
860,35-440-464,1,853
870,158-323-429,1,862
870,75-100-472,2,858
870,160-220-381,1,867
870,79-191-251,2,864
870,35-440-464,1,863
880,158-323-429,1,872
880,75-100-472,2,868
880,160-220-381,1,877
880,79-191-251,2,874
880,35-440-464,1,873
890,158-323-429,1,882
890,75-100-472,2,878
890,160-220-381,1,887
890,79-191-251,2,884
890,35-440-464,1,883
900,158-323-429,1,892
900,75-100-472,2,888
900,160-220-381,1,897
900,79-191-251,2,894
900,35-440-464,1,893
910,158-323-429,1,902
910,75-100-472,2,898
910,160-220-381,1,907
910,79-191-251,2,904
910,35-440-464,1,903
920,158-323-429,1,912
920,75-100-472,2,908
920,160-220-381,1,917
920,79-191-251,2,914
920,35-440-464,1,913
930,158-323-429,1,922
930,75-100-472,2,918
930,160-220-381,1,927
930,79-191-251,2,924
930,35-440-464,1,923
940,158-323-429,1,932
940,75-100-472,2,928
940,160-220-381,1,937
940,79-191-251,2,934
940,35-440-464,1,933
950,158-323-429,1,942
950,75-100-472,2,938
950,160-220-381,1,947
950,79-191-251,2,944
950,35-440-464,1,943
960,158-323-429,1,952
960,75-100-472,2,948
960,160-220-381,1,957
960,79-191-251,2,954
960,35-440-464,1,953
970,158-323-429,1,962
970,75-100-472,2,958
970,160-220-381,1,967
970,79-191-251,2,964
970,35-440-464,1,963
980,158-323-429,1,972
980,75-100-472,2,968
980,160-220-381,1,977
980,79-191-251,2,974
980,35-440-464,1,973
990,158-323-429,1,982
990,75-100-472,2,978
990,160-220-381,1,987
990,79-191-251,2,984
990,35-440-464,1,983
1000,158-323-429,1,992
1000,75-100-472,2,988
1000,160-220-381,1,997
1000,79-191-251,2,994
1000,35-440-464,1,993
1010,158-323-429,1,1002
1010,75-100-472,2,998
1010,160-220-381,1,1007
1010,79-191-251,2,1004
1010,35-440-464,1,1003
1020,158-323-429,1,1012
1020,75-100-472,2,1008
1020,160-220-381,1,1017
1020,79-191-251,2,1014
1020,35-440-464,1,1013
1030,158-323-429,1,1022
1030,75-100-472,2,1018
1030,160-220-381,1,1027
1030,79-191-251,2,1024
1030,35-440-464,1,1023
1040,158-323-429,1,1032
1040,75-100-472,2,1028
1040,160-220-381,1,1037
1040,79-191-251,2,1034
1040,35-440-464,1,1033
1050,158-323-429,1,1042
1050,75-100-472,2,1038
1050,160-220-381,1,1047
1050,79-191-251,2,1044
1050,35-440-464,1,1043
1060,158-323-429,1,1052
1060,75-100-472,2,1048
1060,160-220-381,1,1057
1060,79-191-251,2,1054
1060,35-440-464,1,1053
1070,158-323-429,1,1062
1070,75-100-472,2,1058
1070,160-220-381,1,1067
1070,79-191-251,2,1064
1070,35-440-464,1,1063
1080,158-323-429,1,1072
1080,75-100-472,2,1068
1080,160-220-381,1,1077
1080,79-191-251,2,1074
1080,35-440-464,1,1073
1090,158-323-429,1,1082
1090,75-100-472,2,1078
1090,160-220-381,1,1087
1090,79-191-251,2,1084
1090,35-440-464,1,1083
1100,158-323-429,1,1092
1100,75-100-472,2,1088
1100,160-220-381,1,1097
1100,79-191-251,2,1094
1100,35-440-464,1,1093
1110,158-323-429,1,1102
1110,75-100-472,2,1098
1110,160-220-381,1,1107
1110,79-191-251,2,1104
1110,35-440-464,1,1103
1120,158-323-429,1,1112
1120,75-100-472,2,1108
1120,160-220-381,1,1117
1120,79-191-251,2,1114
1120,35-440-464,1,1113
1130,158-323-429,1,1122
1130,75-100-472,2,1118
1130,160-220-381,1,1127
1130,79-191-251,2,1124
1130,35-440-464,1,1123
1140,158-323-429,1,1132
1140,75-100-472,2,1128
1140,160-220-381,1,1137
1140,79-191-251,2,1134
1140,35-440-464,1,1133
1150,158-323-429,1,1142
1150,75-100-472,2,1138
1150,160-220-381,1,1147
1150,79-191-251,2,1144
1150,35-440-464,1,1143
1160,158-323-429,1,1152
1160,75-100-472,2,1148
1160,160-220-381,1,1157
1160,79-191-251,2,1154
1160,35-440-464,1,1153
1170,158-323-429,1,1162
1170,75-100-472,2,1158
1170,160-220-381,1,1167
1170,79-191-251,2,1164
1170,35-440-464,1,1163
1180,158-323-429,1,1172
1180,75-100-472,2,1168
1180,160-220-381,1,1177
1180,79-191-251,2,1174
1180,35-440-464,1,1173
1190,158-323-429,1,1182
1190,75-100-472,2,1178
1190,160-220-381,1,1187
1190,79-191-251,2,1184
1190,35-440-464,1,1183
1200,158-323-429,1,1192
1200,75-100-472,2,1188
1200,160-220-381,1,1197
1200,79-191-251,2,1194
1200,35-440-464,1,1193
1210,158-323-429,1,1202
1210,75-100-472,2,1198
1210,160-220-381,1,1207
1210,79-191-251,2,1204
1210,35-440-464,1,1203
1220,158-323-429,1,1212
1220,75-100-472,2,1208
1220,160-220-381,1,1217
1220,79-191-251,2,1214
1220,35-440-464,1,1213
1230,158-323-429,1,1222
1230,75-100-472,2,1218
1230,160-220-381,1,1227
1230,79-191-251,2,1224
1230,35-440-464,1,1223
1240,158-323-429,1,1232
1240,75-100-472,2,1228
1240,160-220-381,1,1237
1240,79-191-251,2,1234
1240,35-440-464,1,1233
1250,158-323-429,1,1242
1250,75-100-472,2,1238
1250,160-220-381,1,1247
1250,79-191-251,2,1244
1250,35-440-464,1,1243
1260,158-323-429,1,1252
1260,75-100-472,2,1248
1260,160-220-381,1,1257
1260,79-191-251,2,1254
1260,35-440-464,1,1253
1270,158-323-429,1,1262
1270,75-100-472,2,1258
1270,160-220-381,1,1267
1270,79-191-251,2,1264
1270,35-440-464,1,1263
1280,158-323-429,1,1272
1280,75-100-472,2,1268
1280,160-220-381,1,1277
1280,79-191-251,2,1274
1280,35-440-464,1,1273
1290,158-323-429,1,1282
1290,75-100-472,2,1278
1290,160-220-381,1,1287
1290,79-191-251,2,1284
1290,35-440-464,1,1283
1300,158-323-429,1,1292
1300,75-100-472,2,1288
1300,160-220-381,1,1297
1300,79-191-251,2,1294
1300,35-440-464,1,1293
1310,158-323-429,1,1302
1310,75-100-472,2,1298
1310,160-220-381,1,1307
1310,79-191-251,2,1304
1310,35-440-464,1,1303
1320,158-323-429,1,1312
1320,75-100-472,2,1308
1320,160-220-381,1,1317
1320,79-191-251,2,1314
1320,35-440-464,1,1313
1330,158-323-429,1,1322
1330,75-100-472,2,1318
1330,160-220-381,1,1327
1330,79-191-251,2,1324
1330,35-440-464,1,1323
1340,158-323-429,1,1332
1340,75-100-472,2,1328
1340,160-220-381,1,1337
1340,79-191-251,2,1334
1340,35-440-464,1,1333
1350,158-323-429,1,1342
1350,75-100-472,2,1338
1350,160-220-381,1,1347
1350,79-191-251,2,1344
1350,35-440-464,1,1343
1360,158-323-429,1,1352
1360,75-100-472,2,1348
1360,160-220-381,1,1357
1360,79-191-251,2,1354
1360,35-440-464,1,1353
1370,158-323-429,1,1362
1370,75-100-472,2,1358
1370,160-220-381,1,1367
1370,79-191-251,2,1364
1370,35-440-464,1,1363
1380,158-323-429,1,1372
1380,75-100-472,2,1368
1380,160-220-381,1,1377
1380,79-191-251,2,1374
1380,35-440-464,1,1373
1390,158-323-429,1,1382
1390,75-100-472,2,1378
1390,160-220-381,1,1387
1390,79-191-251,2,1384
1390,35-440-464,1,1383
1400,158-323-429,1,1392
1400,75-100-472,2,1388
1400,160-220-381,1,1397
1400,79-191-251,2,1394
1400,35-440-464,1,1393
1410,158-323-429,1,1402
1410,75-100-472,2,1398
1410,160-220-381,1,1407
1410,79-191-251,2,1404
1410,35-440-464,1,1403
1420,158-323-429,1,1412
1420,75-100-472,2,1408
1420,160-220-381,1,1417
1420,79-191-251,2,1414
1420,35-440-464,1,1413
1430,158-323-429,1,1422
1430,75-100-472,2,1418
1430,160-220-381,1,1427
1430,79-191-251,2,1424
1430,35-440-464,1,1423
1440,158-323-429,1,1432
1440,75-100-472,2,1428
1440,160-220-381,1,1437
1440,79-191-251,2,1434
1440,35-440-464,1,1433
1450,158-323-429,1,1442
1450,75-100-472,2,1438
1450,160-220-381,1,1447
1450,79-191-251,2,1444
1450,35-440-464,1,1443
1460,158-323-429,1,1452
1460,75-100-472,2,1448
1460,160-220-381,1,1457
1460,79-191-251,2,1454
1460,35-440-464,1,1453
1470,158-323-429,1,1462
1470,75-100-472,2,1458
1470,160-220-381,1,1467
1470,79-191-251,2,1464
1470,35-440-464,1,1463
1480,158-323-429,1,1472
1480,75-100-472,2,1468
1480,160-220-381,1,1477
1480,79-191-251,2,1474
1480,35-440-464,1,1473
1490,158-323-429,1,1482
1490,75-100-472,2,1478
1490,160-220-381,1,1487
1490,79-191-251,2,1484
1490,35-440-464,1,1483
1500,158-323-429,1,1492
1500,75-100-472,2,1488
1500,160-220-381,1,1497
1500,79-191-251,2,1494
1500,35-440-464,1,1493
1510,158-323-429,1,1502
1510,75-100-472,2,1498
1510,160-220-381,1,1507
1510,79-191-251,2,1504
1510,35-440-464,1,1503
1520,158-323-429,1,1512
1520,75-100-472,2,1508
1520,160-220-381,1,1517
1520,79-191-251,2,1514
1520,35-440-464,1,1513
1530,158-323-429,1,1522
1530,75-100-472,2,1518
1530,160-220-381,1,1527
1530,79-191-251,2,1524
1530,35-440-464,1,1523
1540,158-323-429,1,1532
1540,75-100-472,2,1528
1540,160-220-381,1,1537
1540,79-191-251,2,1534
1540,35-440-464,1,1533
1550,158-323-429,1,1542
1550,75-100-472,2,1538
1550,160-220-381,1,1547
1550,79-191-251,2,1544
1550,35-440-464,1,1543
1560,158-323-429,1,1552
1560,75-100-472,2,1548
1560,160-220-381,1,1557
1560,79-191-251,2,1554
1560,35-440-464,1,1553
1570,158-323-429,1,1562
1570,75-100-472,2,1558
1570,160-220-381,1,1567
1570,79-191-251,2,1564
1570,35-440-464,1,1563
1580,158-323-429,1,1572
1580,75-100-472,2,1568
1580,160-220-381,1,1577
1580,79-191-251,2,1574
1580,35-440-464,1,1573
1590,158-323-429,1,1582
1590,75-100-472,2,1578
1590,160-220-381,1,1587
1590,79-191-251,2,1584
1590,35-440-464,1,1583
1600,158-323-429,1,1592
1600,75-100-472,2,1588
1600,160-220-381,1,1597
1600,79-191-251,2,1594
1600,35-440-464,1,1593
1610,158-323-429,1,1602
1610,75-100-472,2,1598
1610,160-220-381,1,1607
1610,79-191-251,2,1604
1610,35-440-464,1,1603
1620,158-323-429,1,1612
1620,75-100-472,2,1608
1620,160-220-381,1,1617
1620,79-191-251,2,1614
1620,35-440-464,1,1613
1630,158-323-429,1,1622
1630,75-100-472,2,1618
1630,160-220-381,1,1627
1630,79-191-251,2,1624
1630,35-440-464,1,1623
1640,158-323-429,1,1632
1640,75-100-472,2,1628
1640,160-220-381,1,1637
1640,79-191-251,2,1634
1640,35-440-464,1,1633
1650,158-323-429,1,1642
1650,75-100-472,2,1638
1650,160-220-381,1,1647
1650,79-191-251,2,1644
1650,35-440-464,1,1643
1660,158-323-429,1,1652
1660,75-100-472,2,1648
1660,160-220-381,1,1657
1660,79-191-251,2,1654
1660,35-440-464,1,1653
1670,158-323-429,1,1662
1670,75-100-472,2,1658
1670,160-220-381,1,1667
1670,79-191-251,2,1664
1670,35-440-464,1,1663
1680,158-323-429,1,1672
1680,75-100-472,2,1668
1680,160-220-381,1,1677
1680,79-191-251,2,1674
1680,35-440-464,1,1673
1690,158-323-429,1,1682
1690,75-100-472,2,1678
1690,160-220-381,1,1687
1690,79-191-251,2,1684
1690,35-440-464,1,1683
1700,158-323-429,1,1692
1700,75-100-472,2,1688
1700,160-220-381,1,1697
1700,79-191-251,2,1694
1700,35-440-464,1,1693
1710,158-323-429,1,1702
1710,75-100-472,2,1698
1710,160-220-381,1,1707
1710,79-191-251,2,1704
1710,35-440-464,1,1703
1720,158-323-429,1,1712
1720,75-100-472,2,1708
1720,160-220-381,1,1717
1720,79-191-251,2,1714
1720,35-440-464,1,1713
1730,158-323-429,1,1722
1730,75-100-472,2,1718
1730,160-220-381,1,1727
1730,79-191-251,2,1724
1730,35-440-464,1,1723
1740,158-323-429,1,1732
1740,75-100-472,2,1728
1740,160-220-381,1,1737
1740,79-191-251,2,1734
1740,35-440-464,1,1733
1750,158-323-429,1,1742
1750,75-100-472,2,1738
1750,160-220-381,1,1747
1750,79-191-251,2,1744
1750,35-440-464,1,1743
1760,158-323-429,1,1752
1760,75-100-472,2,1748
1760,160-220-381,1,1757
1760,79-191-251,2,1754
1760,35-440-464,1,1753
1770,158-323-429,1,1762
1770,75-100-472,2,1758
1770,160-220-381,1,1767
1770,79-191-251,2,1764
1770,35-440-464,1,1763
1780,158-323-429,1,1772
1780,75-100-472,2,1768
1780,160-220-381,1,1777
1780,79-191-251,2,1774
1780,35-440-464,1,1773
1790,158-323-429,1,1782
1790,75-100-472,2,1778
1790,160-220-381,1,1787
1790,79-191-251,2,1784
1790,35-440-464,1,1783
1800,158-323-429,1,1792
1800,75-100-472,2,1788
1800,160-220-381,1,1797
1800,79-191-251,2,1794
1800,35-440-464,1,1793
1810,158-323-429,1,1802
1810,75-100-472,2,1798
1810,160-220-381,1,1807
1810,79-191-251,2,1804
1810,35-440-464,1,1803
1820,158-323-429,1,1812
1820,75-100-472,2,1808
1820,160-220-381,1,1817
1820,79-191-251,2,1814
1820,35-440-464,1,1813
1830,158-323-429,1,1822
1830,75-100-472,2,1818
1830,160-220-381,1,1827
1830,79-191-251,2,1824
1830,35-440-464,1,1823
1840,158-323-429,1,1832
1840,75-100-472,2,1828
1840,160-220-381,1,1837
1840,79-191-251,2,1834
1840,35-440-464,1,1833
1850,158-323-429,1,1842
1850,75-100-472,2,1838
1850,160-220-381,1,1847
1850,79-191-251,2,1844
1850,35-440-464,1,1843
1860,158-323-429,1,1852
1860,75-100-472,2,1848
1860,160-220-381,1,1857
1860,79-191-251,2,1854
1860,35-440-464,1,1853
1870,158-323-429,1,1862
1870,75-100-472,2,1858
1870,160-220-381,1,1867
1870,79-191-251,2,1864
1870,35-440-464,1,1863
1880,158-323-429,1,1872
1880,75-100-472,2,1868
1880,160-220-381,1,1877
1880,79-191-251,2,1874
1880,35-440-464,1,1873
1890,158-323-429,1,1882
1890,75-100-472,2,1878
1890,160-220-381,1,1887
1890,79-191-251,2,1884
1890,35-440-464,1,1883
1900,158-323-429,1,1892
1900,75-100-472,2,1888
1900,160-220-381,1,1897
1900,79-191-251,2,1894
1900,35-440-464,1,1893
1910,158-323-429,1,1902
1910,75-100-472,2,1898
1910,160-220-381,1,1907
1910,79-191-251,2,1904
1910,35-440-464,1,1903
1920,158-323-429,1,1912
1920,75-100-472,2,1908
1920,160-220-381,1,1917
1920,79-191-251,2,1914
1920,35-440-464,1,1913
1930,158-323-429,1,1922
1930,75-100-472,2,1918
1930,160-220-381,1,1927
1930,79-191-251,2,1924
1930,35-440-464,1,1923
1940,158-323-429,1,1932
1940,75-100-472,2,1928
1940,160-220-381,1,1937
1940,79-191-251,2,1934
1940,35-440-464,1,1933
1950,158-323-429,1,1942
1950,75-100-472,2,1938
1950,160-220-381,1,1947
1950,79-191-251,2,1944
1950,35-440-464,1,1943
1960,158-323-429,1,1952
1960,75-100-472,2,1948
1960,160-220-381,1,1957
1960,79-191-251,2,1954
1960,35-440-464,1,1953
1970,158-323-429,1,1962
1970,75-100-472,2,1958
1970,160-220-381,1,1967
1970,79-191-251,2,1964
1970,35-440-464,1,1963
1980,158-323-429,1,1972
1980,75-100-472,2,1968
1980,160-220-381,1,1977
1980,79-191-251,2,1974
1980,35-440-464,1,1973
1990,158-323-429,1,1982
1990,75-100-472,2,1978
1990,160-220-381,1,1987
1990,79-191-251,2,1984
1990,35-440-464,1,1983
2000,158-323-429,1,1992
2000,75-100-472,2,1988
2000,160-220-381,1,1997
2000,79-191-251,2,1994
2000,35-440-464,1,1993
2010,158-323-429,1,2002
2010,75-100-472,2,1998
2010,160-220-381,1,2007
2010,79-191-251,2,2004
2010,35-440-464,1,2003
2020,158-323-429,1,2012
2020,75-100-472,2,2008
2020,160-220-381,1,2017
2020,79-191-251,2,2014
2020,35-440-464,1,2013
2030,158-323-429,1,2022
2030,75-100-472,2,2018
2030,160-220-381,1,2027
2030,79-191-251,2,2024
2030,35-440-464,1,2023
2040,158-323-429,1,2032
2040,75-100-472,2,2028
2040,160-220-381,1,2037
2040,79-191-251,2,2034
2040,35-440-464,1,2033
2050,158-323-429,1,2042
2050,75-100-472,2,2038
2050,160-220-381,1,2047
2050,79-191-251,2,2044
2050,35-440-464,1,2043
2060,158-323-429,1,2052
2060,75-100-472,2,2048
2060,160-220-381,1,2057
2060,79-191-251,2,2054
2060,35-440-464,1,2053
2070,158-323-429,1,2062
2070,75-100-472,2,2058
2070,160-220-381,1,2067
2070,79-191-251,2,2064
2070,35-440-464,1,2063
2080,158-323-429,1,2072
2080,75-100-472,2,2068
2080,160-220-381,1,2077
2080,79-191-251,2,2074
2080,35-440-464,1,2073
2090,158-323-429,1,2082
2090,75-100-472,2,2078
2090,160-220-381,1,2087
2090,79-191-251,2,2084
2090,35-440-464,1,2083
2100,158-323-429,1,2092
2100,75-100-472,2,2088
2100,160-220-381,1,2097
2100,79-191-251,2,2094
2100,35-440-464,1,2093
2110,158-323-429,1,2102
2110,75-100-472,2,2098
2110,160-220-381,1,2107
2110,79-191-251,2,2104
2110,35-440-464,1,2103
2120,158-323-429,1,2112
2120,75-100-472,2,2108
2120,160-220-381,1,2117
2120,79-191-251,2,2114
2120,35-440-464,1,2113
2130,158-323-429,1,2122
2130,75-100-472,2,2118
2130,160-220-381,1,2127
2130,79-191-251,2,2124
2130,35-440-464,1,2123
2140,158-323-429,1,2132
