Frame,LifetimeBin,ProtonCount
1150,1120,1
1150,1150,19
1160,1050,1
1160,1070,1
1160,1100,1
1160,1120,1
1160,1130,1
1160,1160,20
1170,1060,1
1170,1080,1
1170,1110,1
1170,1130,1
1170,1170,18
1180,1070,2
1180,1090,1
1180,1120,1
1180,1140,1
1180,1180,16
1190,1080,2
1190,1100,1
1190,1130,1
1190,1150,1
1190,1190,16
1200,1090,2
1200,1110,1
1200,1140,1
1200,1160,1
1200,1170,2
1200,1180,1
1200,1200,16
1210,1060,1
1210,1100,1
1210,1120,1
1210,1150,1
1210,1170,1
1210,1180,2
1210,1190,1
1210,1210,15
1220,1070,1
1220,1110,1
1220,1160,1
1220,1180,1
1220,1190,2
1220,1200,1
1220,1220,14
1230,1080,1
1230,1120,1
1230,1170,1
1230,1190,1
1230,1200,2
1230,1210,1
1230,1230,15
1240,1090,1
1240,1130,1
1240,1180,1
1240,1210,2
1240,1220,1
1240,1240,14
1250,1100,1
1250,1140,1
1250,1190,1
1250,1220,2
1250,1230,1
1250,1250,13
1260,1110,1
1260,1150,1
1260,1200,1
1260,1230,2
1260,1240,1
1260,1260,18
1270,1120,1
1270,1160,1
1270,1210,1
1270,1240,2
1270,1250,1
1270,1270,17
1280,1130,1
1280,1170,1
1280,1220,1
1280,1250,2
1280,1260,1
1280,1280,17
1290,1140,1
1290,1180,1
1290,1230,1
1290,1260,2
1290,1270,1
1290,1290,19
1300,1190,1
1300,1240,1
1300,1270,2
1300,1300,18
1310,1200,1
1310,1250,1
1310,1280,1
1310,1310,18
1320,1210,1
1320,1260,1
1320,1290,1
1320,1320,15
1330,1220,2
1330,1270,1
1330,1300,1
1330,1310,1
1330,1330,14
1340,1190,1
1340,1230,2
1340,1280,1
1340,1310,2
1340,1320,1
1340,1340,14
1350,1200,1
1350,1240,2
1350,1290,1
1350,1320,2
1350,1330,1
1350,1350,14
1360,1210,1
1360,1250,2
1360,1300,1
1360,1310,1
1360,1330,2
1360,1360,14
1370,1220,1
1370,1260,2
1370,1310,1
1370,1320,1
1370,1340,2
1370,1370,16
1380,1230,1
1380,1270,2
1380,1380,18
1390,1240,1
1390,1280,1
1390,1390,18
1400,1250,1
1400,1290,1
1400,1350,1
1400,1370,1
1400,1400,23
1410,1260,1
1410,1300,1
1410,1360,1
1410,1380,1
1410,1410,24
1420,1270,1
1420,1310,1
1420,1370,1
1420,1380,1
1420,1390,1
1420,1420,23
1430,1280,1
1430,1320,1
1430,1380,1
1430,1390,1
1430,1400,1
1430,1430,22
1440,1290,1
1440,1330,1
1440,1390,1
1440,1400,1
1440,1410,1
1440,1440,21
1450,1300,1
1450,1340,1
1450,1360,1
1450,1400,1
1450,1410,1
1450,1420,1
1450,1450,22
1460,1310,1
1460,1350,1
1460,1370,1
1460,1410,1
1460,1420,1
1460,1430,1
1460,1460,23
1470,1320,1
1470,1360,1
1470,1380,1
1470,1420,1
1470,1430,1
1470,1440,1
1470,1470,24
1480,1330,1
1480,1370,1
1480,1390,1
1480,1430,1
1480,1440,1
1480,1450,1
1480,1480,22
1490,1340,1
1490,1380,1
1490,1400,1
1490,1440,1
1490,1450,1
1490,1460,2
1490,1490,22
1500,1350,1
1500,1390,1
1500,1410,1
1500,1450,1
1500,1460,1
1500,1470,1
1500,1480,1
1500,1500,21
1510,1360,1
1510,1400,1
1510,1420,1
1510,1460,1
1510,1470,1
1510,1480,1
1510,1490,1
1510,1510,20
1520,1410,1
1520,1430,1
1520,1460,1
1520,1470,1
1520,1480,1
1520,1490,1
1520,1500,1
1520,1520,17
1530,1470,1
1530,1480,1
1530,1490,1
1530,1500,1
1530,1510,1
1530,1530,17
1540,1480,1
1540,1490,1
1540,1500,1
1540,1510,1
1540,1520,1
1540,1540,15
1550,1490,1
1550,1500,1
1550,1510,1
1550,1520,1
1550,1530,1
1550,1550,14
1560,1500,1
1560,1510,1
1560,1520,1
1560,1530,1
1560,1540,1
1560,1560,15
1570,1460,1
1570,1510,1
1570,1520,1
1570,1530,1
1570,1540,1
1570,1550,1
1570,1570,16
1580,1470,1
1580,1520,1
1580,1530,1
1580,1540,1
1580,1550,1
1580,1560,1
1580,1580,16
1590,1480,1
1590,1530,1
1590,1540,1
1590,1550,1
1590,1560,1
1590,1570,1
1590,1590,15
1600,1490,1
1600,1540,1
1600,1550,1
1600,1560,1
1600,1570,1
1600,1580,1
1600,1600,15
1610,1550,1
1610,1560,1
1610,1570,1
1610,1580,1
1610,1590,1
1610,1610,15
1620,1560,1
1620,1570,1
1620,1580,1
1620,1590,1
1620,1600,1
1620,1620,15
1630,1570,1
1630,1580,1
1630,1590,1
1630,1600,1
1630,1610,1
1630,1630,15
1640,1580,1
1640,1590,1
1640,1600,1
1640,1610,1
1640,1620,1
1640,1640,16
1650,1590,1
1650,1600,1
1650,1610,1
1650,1620,1
1650,1630,1
1650,1650,18
1660,1600,1
1660,1610,1
1660,1620,1
1660,1630,1
1660,1640,1
1660,1660,20
1670,1610,1
1670,1620,1
1670,1630,1
1670,1640,1
1670,1650,1
1670,1670,20
1680,1530,1
1680,1620,1
1680,1630,1
1680,1640,1
1680,1650,1
1680,1660,1
1680,1680,18
1690,1540,1
1690,1630,1
1690,1640,1
1690,1650,1
1690,1660,1
1690,1670,1
1690,1690,17
1700,1550,1
1700,1640,1
1700,1650,1
1700,1660,1
1700,1670,1
1700,1680,1
1700,1700,17
1710,1560,1
1710,1650,1
1710,1660,1
1710,1680,1
1710,1690,1
1710,1710,17
1720,1570,1
1720,1610,1
1720,1660,1
1720,1680,1
1720,1690,1
1720,1700,1
1720,1720,21
1730,1580,1
1730,1620,1
1730,1670,1
1730,1690,1
1730,1700,1
1730,1710,1
1730,1730,18
1740,1590,1
1740,1630,1
1740,1700,1
1740,1710,1
1740,1720,1
1740,1740,18
1750,1600,1
1750,1640,1
1750,1720,1
1750,1730,1
1750,1750,18
1760,1610,1
1760,1650,1
1760,1730,1
1760,1740,1
1760,1760,19
1770,1620,1
1770,1660,1
1770,1740,1
1770,1750,1
1770,1770,19
1780,1630,1
1780,1670,1
1780,1750,1
1780,1760,1
1780,1780,18
1790,1640,1
1790,1680,1
1790,1730,1
1790,1760,1
1790,1770,1
1790,1790,18
1800,1650,1
1800,1690,1
1800,1740,1
1800,1760,1
1800,1770,1
1800,1780,1
1800,1800,15
1810,1660,1
1810,1700,1
1810,1750,1
1810,1770,1
1810,1780,1
1810,1790,1
1810,1810,16
1820,1670,1
1820,1710,1
1820,1730,1
1820,1760,1
1820,1780,1
1820,1790,1
1820,1800,1
1820,1820,15
1830,1680,1
1830,1740,1
1830,1770,1
1830,1790,1
1830,1800,1
1830,1810,1
1830,1830,15
1840,1690,1
1840,1730,1
1840,1750,1
1840,1780,1
1840,1790,1
1840,1800,1
1840,1810,1
1840,1840,17
1850,1700,1
1850,1740,1
1850,1760,1
1850,1790,1
1850,1800,1
1850,1810,1
1850,1820,1
1850,1850,15
1860,1710,1
1860,1750,1
1860,1770,1
1860,1800,1
1860,1810,1
1860,1820,1
1860,1830,1
1860,1860,13
1870,1720,1
1870,1760,1
1870,1810,1
1870,1820,1
1870,1830,1
1870,1840,1
1870,1870,14
1880,1730,1
1880,1770,1
1880,1830,1
1880,1840,1
1880,1850,1
1880,1860,1
1880,1880,18
1890,1740,1
1890,1780,1
1890,1840,1
1890,1850,1
1890,1860,1
1890,1870,1
1890,1890,20
1900,1750,1
1900,1790,1
1900,1840,1
1900,1850,1
1900,1860,1
1900,1870,1
1900,1880,1
1900,1900,19
1910,1760,1
1910,1800,1
1910,1850,1
1910,1860,1
1910,1870,1
1910,1880,1
1910,1890,1
1910,1910,20
1920,1770,1
1920,1810,1
1920,1860,1
1920,1870,1
1920,1880,1
1920,1890,1
1920,1900,1
1920,1920,20
1930,1780,1
1930,1820,1
1930,1870,1
1930,1880,1
1930,1900,1
1930,1910,1
1930,1930,21
1940,1790,1
1940,1830,1
1940,1880,1
1940,1890,1
1940,1900,1
1940,1910,1
1940,1920,1
1940,1940,21
1950,1800,1
1950,1840,1
1950,1890,1
1950,1900,1
1950,1910,1
1950,1920,1
1950,1930,1
1950,1950,19
1960,1810,1
1960,1850,1
1960,1900,1
1960,1910,1
1960,1920,1
1960,1930,1
1960,1940,1
1960,1960,18
1970,1820,1
1970,1860,1
1970,1910,1
1970,1920,1
1970,1930,1
1970,1940,1
1970,1950,1
1970,1970,16
1980,1830,1
1980,1870,2
1980,1920,1
1980,1930,1
1980,1940,1
1980,1950,1
1980,1960,1
1980,1980,17
1990,1840,1
1990,1880,1
1990,1930,1
1990,1960,1
1990,1970,1
1990,1990,17
2000,1890,1
2000,1940,1
2000,1950,1
2000,1970,1
2000,1980,1
2000,2000,15
2010,1900,1
2010,1950,1
2010,1980,1
2010,1990,1
2010,2010,15
2020,1910,1
2020,1960,1
2020,1990,1
2020,2000,1
2020,2020,16
2030,1920,1
2030,1970,1
2030,2000,1
2030,2010,1
2030,2030,16
2040,1930,1
2040,1980,1
2040,2010,1
2040,2020,1
2040,2040,15
2050,1940,1
2050,1990,1
2050,2050,15
2060,1950,1
2060,2000,1
2060,2030,1
2060,2060,14
2070,1960,1
2070,2010,1
2070,2050,1
2070,2070,15
2080,1970,1
2080,2020,1
2080,2060,1
2080,2080,15
2090,1980,1
2090,2030,1
2090,2070,1
2090,2090,13
2100,1990,2
2100,2040,1
2100,2100,12
2110,1960,1
2110,2000,2
2110,2050,1
2110,2110,11
2120,1970,1
2120,2010,2
2120,2060,1
2120,2090,1
2120,2120,13
2130,1980,1
2130,2020,2
2130,2070,1
2130,2100,1
2130,2130,15
2140,1990,1
2140,2030,1
2140,2080,1
2140,2110,1
2140,2140,15
2150,2000,1
2150,2040,2
2150,2090,1
2150,2120,2
2150,2150,15
2160,2010,1
2160,2050,2
2160,2100,1
2160,2130,2
2160,2140,1
2160,2160,15
2170,2020,1
2170,2060,2
2170,2110,1
2170,2140,2
2170,2150,1
2170,2170,13
2180,2030,1
2180,2070,2
2180,2120,1
2180,2150,2
2180,2160,1
2180,2180,14
2190,2040,1
2190,2080,2
2190,2130,1
2190,2150,1
2190,2160,2
2190,2170,1
2190,2190,14
2200,2050,1
2200,2090,2
2200,2140,1
2200,2160,1
2200,2170,2
2200,2180,1
2200,2200,13
2210,2060,1
2210,2100,2
2210,2150,1
2210,2170,1
2210,2180,2
2210,2190,1
2210,2210,14
2220,2070,1
2220,2110,2
2220,2160,1
2220,2180,1
2220,2190,2
2220,2200,1
2220,2220,14
2230,2080,1
2230,2120,2
2230,2170,1
2230,2190,1
2230,2200,2
2230,2210,1
2230,2230,16
2240,2090,1
2240,2130,2
2240,2180,1
2240,2200,1
2240,2210,2
2240,2220,1
2240,2240,16
2250,2100,1
2250,2140,2
2250,2210,1
2250,2220,2
2250,2230,1
2250,2250,16
2260,2110,1
2260,2150,2
2260,2220,1
2260,2240,1
2260,2260,15
2270,2120,1
2270,2160,2
2270,2230,1
2270,2250,1
2270,2270,17
2280,2130,1
2280,2170,2
2280,2240,1
2280,2260,1
2280,2280,19
2290,2140,1
2290,2180,2
2290,2250,1
2290,2270,1
2290,2290,18
2300,2190,2
2300,2260,1
2300,2280,1
2300,2300,21
2310,2200,2
2310,2270,1
2310,2290,1
2310,2310,21
2320,2210,2
2320,2280,1
2320,2300,1
2320,2320,18
2330,2220,2
2330,2290,1
2330,2330,17
2340,2230,2
2340,2300,1
2340,2310,1
2340,2340,19
2350,2240,2
2350,2310,1
2350,2320,1
2350,2350,20
2360,2250,2
2360,2320,1
2360,2330,1
2360,2360,19
2370,2260,2
2370,2330,1
2370,2340,1
2370,2370,19
2380,2270,2
2380,2320,1
2380,2340,1
2380,2350,1
2380,2380,19
2390,2280,2
2390,2330,1
2390,2350,1
2390,2360,1
2390,2390,15
2400,2290,2
2400,2340,1
2400,2360,1
2400,2370,1
2400,2400,14
2410,2300,2
2410,2350,1
2410,2370,1
2410,2380,2
2410,2410,14
2420,2270,1
2420,2310,2
2420,2360,1
2420,2380,1
2420,2390,2
2420,2420,14
2430,2280,1
2430,2320,1
2430,2370,1
2430,2390,1
2430,2400,2
2430,2410,1
2430,2430,11
2440,2290,1
2440,2330,1
2440,2380,1
2440,2400,1
2440,2410,2
2440,2420,1
2440,2440,14
2450,2300,1
2450,2340,1
2450,2360,1
2450,2390,1
2450,2410,1
2450,2420,2
2450,2430,1
2450,2450,15
2460,2310,1
2460,2350,1
2460,2370,1
2460,2420,1
2460,2430,1
2460,2440,1
2460,2460,15
2470,2320,1
2470,2360,1
2470,2380,1
2470,2430,1
2470,2440,1
2470,2450,1
2470,2470,17
2480,2330,1
2480,2370,1
2480,2390,1
2480,2440,1
2480,2450,1
2480,2460,1
2480,2480,16
2490,2340,1
2490,2380,1
2490,2400,1
2490,2450,1
2490,2460,1
2490,2470,1
2490,2490,14
2500,2350,1
2500,2390,1
2500,2410,1
2500,2460,1
2500,2470,1
2500,2480,1
2500,2500,15
2510,2360,1
2510,2400,1
2510,2420,1
2510,2470,1
2510,2480,1
2510,2490,1
2510,2510,11
2520,2370,1
2520,2410,2
2520,2430,1
2520,2480,1
2520,2500,1
2520,2520,11
2530,2380,1
2530,2420,2
2530,2440,1
2530,2490,1
2530,2510,1
2530,2530,12
2540,2390,1
2540,2430,1
2540,2450,1
2540,2500,1
2540,2520,1
2540,2540,14
2550,2400,1
2550,2440,1
2550,2460,1
2550,2510,1
2550,2520,1
2550,2550,13
2560,2410,1
2560,2450,1
2560,2530,1
2560,2560,15
2570,2420,1
2570,2460,1
2570,2540,1
2570,2570,15
2580,2470,1
2580,2550,1
2580,2580,15
2590,2480,1
2590,2560,1
2590,2590,15
2600,2490,1
2600,2570,1
2600,2600,15
2610,2500,1
2610,2580,1
2610,2610,18
2620,2510,1
2620,2590,1
2620,2620,19
2630,2520,1
2630,2590,1
2630,2600,1
2630,2630,19
2640,2530,1
2640,2600,1
2640,2610,1
2640,2640,19
2650,2540,2
2650,2610,1
2650,2620,1
2650,2650,20
2660,2550,2
2660,2620,1
2660,2630,2
2660,2660,16
2670,2560,2
2670,2630,1
2670,2640,2
2670,2670,16
2680,2570,2
2680,2640,1
2680,2650,2
2680,2680,15
2690,2580,2
2690,2650,1
2690,2660,1
2690,2690,15
2700,2590,2
2700,2650,1
2700,2660,1
2700,2670,1
2700,2700,14
2710,2560,1
2710,2600,2
2710,2650,1
2710,2660,1
2710,2670,1
2710,2680,1
2710,2710,14
2720,2570,1
2720,2610,2
2720,2660,1
2720,2670,1
2720,2690,1
2720,2720,15
2730,2580,1
2730,2620,2
2730,2670,1
2730,2680,1
2730,2700,1
2730,2730,14
2740,2590,1
2740,2630,2
2740,2680,1
2740,2690,1
2740,2710,1
2740,2740,17
2750,2600,1
2750,2640,2
2750,2690,1
2750,2700,1
2750,2720,1
2750,2750,18
2760,2610,1
2760,2650,1
2760,2700,1
2760,2710,1
2760,2730,1
2760,2760,18
2770,2620,1
2770,2660,1
2770,2710,1
2770,2720,1
2770,2740,1
2770,2770,17
2780,2630,1
2780,2670,1
2780,2720,1
2780,2730,1
2780,2740,1
2780,2750,1
2780,2760,1
2780,2780,16
2790,2640,1
2790,2680,1
2790,2730,1
2790,2740,1
2790,2750,1
2790,2760,1
2790,2770,1
2790,2790,18
2800,2650,1
2800,2690,1
2800,2740,1
2800,2750,1
2800,2760,1
2800,2770,1
2800,2800,17
2810,2660,1
2810,2700,1
2810,2750,1
2810,2760,1
2810,2770,1
2810,2780,1
2810,2810,17
2820,2670,1
2820,2710,1
2820,2760,1
2820,2770,1
2820,2780,1
2820,2790,2
2820,2820,17
2830,2680,1
2830,2720,1
2830,2770,1
2830,2780,1
2830,2790,1
2830,2800,2
2830,2830,18
2840,2690,1
2840,2730,1
2840,2780,1
2840,2790,1
2840,2800,1
2840,2810,2
2840,2840,18
2850,2700,1
2850,2740,1
2850,2790,1
2850,2800,1
2850,2810,1
2850,2820,2
2850,2850,18
2860,2710,1
2860,2750,1
2860,2800,1
2860,2810,1
2860,2820,1
2860,2830,2
2860,2860,17
2870,2720,1
2870,2760,1
2870,2810,1
2870,2820,1
2870,2830,1
2870,2840,2
2870,2870,18
2880,2730,1
2880,2770,1
2880,2820,1
2880,2830,1
2880,2840,1
2880,2850,2
2880,2880,17
2890,2740,1
2890,2780,1
2890,2830,1
2890,2840,1
2890,2850,1
2890,2860,2
2890,2890,16
2900,2750,1
2900,2790,1
2900,2840,1
2900,2850,1
2900,2860,1
2900,2870,2
2900,2900,17
2910,2760,1
2910,2800,1
2910,2850,1
2910,2860,1
2910,2870,1
2910,2880,2
2910,2910,17
2920,2770,1
2920,2810,1
2920,2830,1
2920,2860,1
2920,2870,1
2920,2880,1
2920,2890,2
2920,2920,16
2930,2780,1
2930,2820,1
2930,2840,1
2930,2870,1
2930,2880,1
2930,2890,1
2930,2900,2
2930,2930,16
2940,2790,1
2940,2830,1
2940,2850,1
2940,2880,1
2940,2890,1
2940,2900,1
2940,2910,2
2940,2940,16
2950,2840,1
2950,2860,1
2950,2890,1
2950,2900,1
2950,2910,1
2950,2920,1
2950,2950,17
2960,2850,2
2960,2870,1
2960,2900,1
2960,2910,1
2960,2930,2
2960,2960,19
2970,2860,1
2970,2880,1
2970,2910,1
2970,2920,1
2970,2940,2
2970,2970,19
2980,2870,1
2980,2890,1
2980,2920,1
2980,2930,1
2980,2950,2
2980,2980,17
2990,2880,1
2990,2900,1
2990,2930,1
2990,2940,1
2990,2960,2
2990,2990,17
3000,2850,1
3000,2890,1
3000,2940,1
3000,2950,1
3000,2970,2
3000,3000,13
3010,2860,1
3010,2900,1
3010,2950,1
3010,2960,1
3010,2980,1
3010,3010,11
3020,2870,1
3020,2910,1
3020,2960,1
3020,2970,1
3020,2990,1
3020,3020,10
3030,2880,1
3030,2920,1
3030,2970,1
3030,2980,1
3030,3000,2
3030,3030,10
3040,2890,1
3040,2930,1
3040,2980,1
3040,2990,1
3040,3010,2
3040,3040,11
3050,2900,1
3050,2940,1
3050,2990,1
3050,3000,1
3050,3020,2
3050,3050,12
3060,2910,1
3060,2950,1
3060,3000,1
3060,3010,1
3060,3030,2
3060,3060,12
3070,2920,1
3070,2960,1
3070,3010,1
3070,3020,1
3070,3040,2
3070,3070,11
3080,2930,1
3080,2970,1
3080,3020,1
3080,3030,1
3080,3050,2
3080,3080,13
3090,2940,1
3090,2980,1
3090,3000,1
3090,3030,1
3090,3040,1
3090,3060,2
3090,3090,12
3100,2950,1
3100,2990,1
3100,3010,1
3100,3040,1
3100,3050,1
3100,3070,2
3100,3100,17
3110,2960,1
3110,3000,1
3110,3020,1
3110,3050,1
3110,3060,1
3110,3080,2
3110,3110,18
3120,2970,1
3120,3010,1
3120,3030,1
3120,3060,1
3120,3070,1
3120,3090,2
3120,3120,15
3130,2980,1
3130,3020,1
3130,3040,1
3130,3070,1
3130,3080,1
3130,3130,17
3140,2990,1
3140,3030,1
3140,3050,1
3140,3080,1
3140,3090,1
3140,3140,18
3150,3000,1
3150,3040,1
3150,3060,1
3150,3090,1
3150,3100,1
3150,3150,15
3160,3010,1
3160,3050,1
3160,3070,1
